1000,5,0.4,1234,0.012000,0.011970,29,29,29,35
1000,5,0.4,4321,0.012000,0.011796,17,25,25,27
1000,5,0.4,1234,0.012500,0.012533,19,22,22,23
1000,5,0.4,4321,0.012500,0.012354,13,21,21,22
1000,5,0.4,1234,0.013000,0.012967,19,22,22,24
1000,5,0.4,4321,0.013000,0.012927,11,18,18,18
1000,5,0.4,1234,0.013500,0.013487,9,12,12,12
1000,5,0.4,4321,0.013500,0.013379,13,19,19,19
1000,5,0.4,1234,0.014000,0.013966,14,14,14,16
1000,5,0.4,4321,0.014000,0.013922,8,13,13,14
1000,10,0.05,1234,0.000500,0.000482,994,998,998,998
1000,10,0.05,4321,0.000500,0.000466,1000,1000,1000,1000
1000,5,0.4,1234,0.014500,0.014426,13,18,18,18
1000,5,0.4,4321,0.014500,0.014432,10,13,13,13
1000,5,0.4,1234,0.015000,0.014939,11,14,14,15
1000,5,0.4,4321,0.015000,0.014939,11,12,12,13
1000,10,0.05,1234,0.001000,0.000895,973,993,993,993
1000,10,0.05,4321,0.001000,0.000923,977,988,989,988
1000,10,0.05,1234,0.001500,0.001411,942,938,950,950
1000,10,0.05,4321,0.001500,0.001397,944,946,957,955
1000,10,0.05,1234,0.002000,0.001898,902,833,906,905
1000,10,0.05,4321,0.002000,0.001868,913,814,913,913
1000,10,0.05,1234,0.002500,0.002366,887,809,887,887
1000,10,0.05,4321,0.002500,0.002380,888,763,888,888
1000,10,0.05,1234,0.003000,0.002837,864,732,866,866
1000,10,0.05,4321,0.003000,0.002881,864,615,864,864
1000,10,0.05,1234,0.003500,0.003325,840,774,841,841
1000,10,0.05,4321,0.003500,0.003409,844,621,844,844
1000,10,0.05,1234,0.004000,0.003838,820,758,820,820
1000,10,0.05,4321,0.004000,0.003818,831,625,831,831
1000,10,0.05,1234,0.004500,0.004342,807,546,807,807
1000,10,0.05,4321,0.004500,0.004330,816,528,816,816
1000,10,0.05,1234,0.005000,0.004845,782,424,782,782
1000,10,0.05,4321,0.005000,0.004807,791,654,791,791
1000,10,0.05,1234,0.005500,0.005345,764,681,764,764
1000,10,0.05,4321,0.005500,0.005295,782,437,782,782
1000,10,0.05,1234,0.006000,0.005866,749,703,749,749
1000,10,0.05,4321,0.006000,0.005788,772,714,772,772
1000,10,0.05,1234,0.006500,0.006364,730,721,730,730
1000,10,0.05,4321,0.006500,0.006306,756,550,756,756
1000,10,0.05,1234,0.007000,0.006871,713,662,713,713
1000,10,0.05,4321,0.007000,0.006815,736,361,736,736
1000,10,0.05,1234,0.007500,0.007429,698,698,698,698
1000,10,0.05,4321,0.007500,0.007277,709,214,709,709
1000,10,0.05,1234,0.008000,0.007946,682,465,682,682
1000,10,0.05,4321,0.008000,0.007778,724,583,724,724
1000,10,0.05,1234,0.008500,0.008442,665,539,665,665
1000,10,0.05,4321,0.008500,0.008296,687,687,687,687
1000,10,0.05,1234,0.009000,0.008937,660,461,660,660
1000,10,0.05,4321,0.009000,0.008791,684,684,684,684
1000,10,0.05,1234,0.009500,0.009477,643,548,643,643
1000,10,0.05,4321,0.009500,0.009321,667,667,667,667
1000,10,0.05,1234,0.010000,0.009948,640,484,640,640
1000,10,0.05,4321,0.010000,0.009828,664,248,664,664
1000,10,0.05,1234,0.010500,0.010456,616,404,616,616
1000,10,0.05,4321,0.010500,0.010348,647,647,647,647
1000,10,0.05,1234,0.011000,0.010995,603,586,603,603
1000,10,0.05,4321,0.011000,0.010803,620,620,620,620
1000,10,0.05,1234,0.011500,0.011497,596,596,596,596
1000,10,0.05,4321,0.011500,0.011307,606,363,606,606
1000,10,0.05,1234,0.012000,0.011970,581,553,581,581
1000,10,0.05,4321,0.012000,0.011796,586,282,586,586
1000,10,0.05,1234,0.012500,0.012533,577,422,577,577
1000,10,0.05,4321,0.012500,0.012354,593,477,593,593
1000,10,0.05,1234,0.013000,0.012967,539,532,539,539
1000,10,0.05,4321,0.013000,0.012927,569,569,569,569
1000,10,0.05,1234,0.013500,0.013487,535,424,535,535
1000,10,0.05,4321,0.013500,0.013379,566,403,566,566
1000,10,0.05,1234,0.014000,0.013966,523,382,523,523
1000,10,0.05,4321,0.014000,0.013922,548,548,548,548
1000,10,0.05,1234,0.014500,0.014426,524,410,524,524
1000,10,0.1,1234,0.000500,0.000482,985,991,991,991
1000,10,0.1,4321,0.000500,0.000466,996,998,998,998
1000,10,0.05,4321,0.014500,0.014432,533,409,533,533
1000,10,0.05,1234,0.015000,0.014939,507,491,507,507
1000,10,0.05,4321,0.015000,0.014939,528,528,528,528
1000,10,0.1,1234,0.001000,0.000895,951,976,978,976
1000,10,0.1,4321,0.001000,0.000923,959,978,978,979
1000,10,0.1,1234,0.001500,0.001411,885,898,909,906
1000,10,0.1,4321,0.001500,0.001397,887,904,914,908
1000,10,0.1,1234,0.002000,0.001898,830,795,838,837
1000,10,0.1,4321,0.002000,0.001868,829,779,837,837
1000,10,0.1,1234,0.002500,0.002366,782,668,783,783
1000,10,0.1,4321,0.002500,0.002380,777,677,779,780
1000,10,0.1,1234,0.003000,0.002837,752,569,753,753
1000,10,0.1,4321,0.003000,0.002881,746,546,747,747
1000,10,0.1,1234,0.003500,0.003325,709,461,709,711
1000,10,0.1,4321,0.003500,0.003409,710,427,710,710
1000,10,0.1,1234,0.004000,0.003838,672,556,672,673
1000,10,0.1,4321,0.004000,0.003818,670,448,670,670
1000,10,0.1,1234,0.004500,0.004342,641,414,641,641
1000,10,0.1,4321,0.004500,0.004330,651,355,651,652
1000,10,0.1,1234,0.005000,0.004845,612,280,612,612
1000,10,0.1,4321,0.005000,0.004807,605,350,605,606
1000,10,0.1,1234,0.005500,0.005345,587,503,587,587
1000,10,0.1,4321,0.005500,0.005295,595,286,595,595
1000,10,0.1,1234,0.006000,0.005866,560,401,560,560
1000,10,0.1,4321,0.006000,0.005788,566,291,566,566
1000,10,0.1,1234,0.006500,0.006364,528,362,528,528
1000,10,0.1,4321,0.006500,0.006306,543,171,543,543
1000,10,0.1,1234,0.007000,0.006871,518,247,518,518
1000,10,0.1,4321,0.007000,0.006815,528,200,528,528
1000,10,0.1,1234,0.007500,0.007429,493,135,493,493
1000,10,0.1,4321,0.007500,0.007277,507,176,507,507
1000,10,0.1,1234,0.008000,0.007946,464,324,464,464
1000,10,0.1,4321,0.008000,0.007778,497,263,497,497
1000,10,0.1,1234,0.008500,0.008442,452,295,452,452
1000,10,0.1,4321,0.008500,0.008296,454,361,454,455
1000,10,0.1,1234,0.009000,0.008937,453,147,453,453
1000,10,0.1,4321,0.009000,0.008791,456,277,456,456
1000,10,0.1,1234,0.009500,0.009477,416,175,416,416
1000,10,0.1,4321,0.009500,0.009321,429,381,429,429
1000,10,0.1,1234,0.010000,0.009948,403,330,403,403
1000,10,0.1,4321,0.010000,0.009828,415,292,415,415
1000,10,0.1,1234,0.010500,0.010456,380,380,380,380
1000,10,0.1,4321,0.010500,0.010348,400,272,400,400
1000,10,0.1,1234,0.011000,0.010995,364,240,364,364
1000,10,0.1,4321,0.011000,0.010803,379,321,379,379
1000,10,0.1,1234,0.011500,0.011497,346,196,346,346
1000,10,0.1,4321,0.011500,0.011307,363,202,363,363
1000,10,0.1,1234,0.012000,0.011970,336,266,336,336
1000,10,0.1,4321,0.012000,0.011796,338,60,338,338
1000,10,0.1,1234,0.012500,0.012533,318,85,318,318
1000,10,0.1,4321,0.012500,0.012354,338,166,338,338
1000,10,0.1,1234,0.013000,0.012967,310,104,310,310
1000,10,0.1,4321,0.013000,0.012927,302,271,302,302
1000,10,0.1,1234,0.013500,0.013487,283,277,283,283
1000,10,0.1,4321,0.013500,0.013379,304,158,304,304
1000,10,0.1,1234,0.014000,0.013966,284,268,284,284
1000,10,0.1,4321,0.014000,0.013922,291,291,291,291
1000,10,0.1,1234,0.014500,0.014426,281,189,281,281
1000,10,0.15,1234,0.000500,0.000482,975,985,985,985
1000,10,0.15,4321,0.000500,0.000466,986,990,990,990
1000,10,0.1,4321,0.014500,0.014432,272,38,272,272
1000,10,0.1,1234,0.015000,0.014939,248,45,248,248
1000,10,0.1,4321,0.015000,0.014939,260,103,260,260
1000,10,0.15,1234,0.001000,0.000895,923,952,954,953
1000,10,0.15,4321,0.001000,0.000923,930,954,956,956
1000,10,0.15,1234,0.001500,0.001411,813,857,858,859
1000,10,0.15,4321,0.001500,0.001397,833,873,873,874
1000,10,0.15,1234,0.002000,0.001898,752,743,776,773
1000,10,0.15,4321,0.002000,0.001868,757,739,776,772
1000,10,0.15,1234,0.002500,0.002366,687,615,698,701
1000,10,0.15,4321,0.002500,0.002380,688,604,697,695
1000,10,0.15,1234,0.003000,0.002837,639,514,643,642
1000,10,0.15,4321,0.003000,0.002881,642,506,647,648
1000,10,0.15,1234,0.003500,0.003325,582,413,587,589
1000,10,0.15,4321,0.003500,0.003409,592,416,595,596
1000,10,0.15,1234,0.004000,0.003838,543,404,544,547
1000,10,0.15,4321,0.004000,0.003818,543,359,543,544
1000,10,0.15,4321,0.004500,0.004330,521,303,521,523
1000,10,0.15,1234,0.004500,0.004342,504,274,504,507
1000,10,0.15,1234,0.005000,0.004845,468,247,469,469
1000,10,0.15,4321,0.005000,0.004807,468,316,469,470
1000,10,0.15,1234,0.005500,0.005345,436,331,436,438
1000,10,0.15,4321,0.005500,0.005295,450,207,450,451
1000,10,0.15,4321,0.006000,0.005788,426,193,426,426
1000,10,0.15,1234,0.006000,0.005866,408,291,408,409
1000,10,0.15,1234,0.006500,0.006364,368,170,368,368
1000,10,0.15,4321,0.006500,0.006306,407,189,407,407
1000,10,0.15,1234,0.007000,0.006871,381,137,381,382
1000,10,0.15,4321,0.007000,0.006815,365,263,365,365
1000,10,0.15,1234,0.007500,0.007429,329,108,329,329
1000,10,0.15,4321,0.007500,0.007277,359,341,359,359
1000,10,0.15,1234,0.008000,0.007946,301,114,301,301
1000,10,0.15,4321,0.008000,0.007778,331,174,331,331
1000,10,0.15,1234,0.008500,0.008442,294,242,294,294
1000,10,0.15,4321,0.008500,0.008296,313,205,313,315
1000,10,0.15,1234,0.009000,0.008937,303,189,303,303
1000,10,0.15,4321,0.009000,0.008791,305,237,305,305
1000,10,0.15,1234,0.009500,0.009477,284,219,284,284
1000,10,0.15,4321,0.009500,0.009321,267,191,267,267
1000,10,0.15,1234,0.010000,0.009948,247,225,247,247
1000,10,0.15,4321,0.010000,0.009828,249,156,249,249
1000,10,0.15,1234,0.010500,0.010456,229,65,229,229
1000,10,0.15,4321,0.010500,0.010348,256,62,256,256
1000,10,0.15,1234,0.011000,0.010995,205,59,205,205
1000,10,0.15,4321,0.011000,0.010803,224,139,224,224
1000,10,0.15,1234,0.011500,0.011497,193,58,193,193
1000,10,0.15,4321,0.011500,0.011307,209,104,209,209
1000,10,0.15,1234,0.012000,0.011970,190,57,190,190
1000,10,0.15,4321,0.012000,0.011796,205,48,205,205
1000,10,0.15,1234,0.012500,0.012533,171,171,171,171
1000,10,0.15,4321,0.012500,0.012354,192,43,192,192
1000,10,0.15,1234,0.013000,0.012967,163,78,163,163
1000,10,0.15,4321,0.013000,0.012927,157,127,157,157
1000,10,0.15,1234,0.013500,0.013487,139,51,139,140
1000,10,0.15,4321,0.013500,0.013379,157,40,157,157
1000,10,0.15,1234,0.014000,0.013966,140,80,140,140
1000,10,0.15,4321,0.014000,0.013922,146,120,146,146
1000,10,0.2,1234,0.000500,0.000482,966,976,976,976
1000,10,0.15,1234,0.014500,0.014426,159,95,159,159
1000,10,0.2,4321,0.000500,0.000466,975,979,979,979
1000,10,0.15,4321,0.014500,0.014432,150,94,150,150
1000,10,0.15,1234,0.015000,0.014939,131,77,131,131
1000,10,0.15,4321,0.015000,0.014939,127,84,127,127
1000,10,0.2,1234,0.001000,0.000895,891,927,928,927
1000,10,0.2,4321,0.001000,0.000923,899,935,937,937
1000,10,0.2,1234,0.001500,0.001411,766,820,829,828
1000,10,0.2,4321,0.001500,0.001397,784,835,844,842
1000,10,0.2,1234,0.002000,0.001898,683,713,725,725
1000,10,0.2,4321,0.002000,0.001868,683,713,722,727
1000,10,0.2,1234,0.002500,0.002366,611,581,632,637
1000,10,0.2,4321,0.002500,0.002380,618,581,632,634
1000,10,0.2,1234,0.003000,0.002837,554,478,560,563
1000,10,0.2,4321,0.003000,0.002881,539,456,547,553
1000,10,0.2,1234,0.003500,0.003325,490,433,498,505
1000,10,0.2,4321,0.003500,0.003409,478,364,483,489
1000,10,0.2,1234,0.004000,0.003838,445,334,448,458
1000,10,0.2,4321,0.004000,0.003818,431,312,435,442
1000,10,0.2,1234,0.004500,0.004342,399,263,402,407
1000,10,0.2,4321,0.004500,0.004330,418,265,421,422
1000,10,0.2,1234,0.005000,0.004845,356,227,358,360
1000,10,0.2,4321,0.005000,0.004807,365,237,366,371
1000,10,0.2,1234,0.005500,0.005345,321,176,321,324
1000,10,0.2,4321,0.005500,0.005295,332,175,332,334
1000,10,0.2,1234,0.006000,0.005866,316,271,316,317
1000,10,0.2,4321,0.006000,0.005788,319,161,319,320
1000,10,0.2,1234,0.006500,0.006364,259,134,259,259
1000,10,0.2,4321,0.006500,0.006306,282,130,283,283
1000,10,0.2,1234,0.007000,0.006871,264,137,264,268
1000,10,0.2,4321,0.007000,0.006815,258,153,258,258
1000,10,0.2,1234,0.007500,0.007429,220,100,220,221
1000,10,0.2,4321,0.007500,0.007277,233,117,233,235
1000,10,0.2,1234,0.008000,0.007946,211,100,211,212
1000,10,0.2,4321,0.008000,0.007778,216,80,216,216
1000,10,0.2,1234,0.008500,0.008442,187,91,187,187
1000,10,0.2,4321,0.008500,0.008296,216,103,216,218
1000,10,0.2,1234,0.009000,0.008937,195,118,195,195
1000,10,0.2,4321,0.009000,0.008791,196,106,196,196
1000,10,0.2,1234,0.009500,0.009477,178,64,178,178
1000,10,0.2,4321,0.009500,0.009321,162,73,162,163
1000,10,0.2,1234,0.010000,0.009948,153,61,153,153
1000,10,0.2,4321,0.010000,0.009828,154,83,154,154
1000,10,0.2,1234,0.010500,0.010456,138,58,138,138
1000,10,0.2,4321,0.010500,0.010348,137,57,137,137
1000,10,0.2,1234,0.011000,0.010995,127,44,127,127
1000,10,0.2,4321,0.011000,0.010803,124,74,124,124
1000,10,0.2,1234,0.011500,0.011497,125,42,125,125
1000,10,0.2,4321,0.011500,0.011307,117,45,117,118
1000,10,0.2,1234,0.012000,0.011970,114,42,114,114
1000,10,0.2,4321,0.012000,0.011796,109,46,109,109
1000,10,0.2,1234,0.012500,0.012533,84,36,84,84
1000,10,0.2,4321,0.012500,0.012354,91,39,91,93
1000,10,0.2,1234,0.013000,0.012967,90,43,90,90
1000,10,0.2,4321,0.013000,0.012927,83,50,83,84
1000,10,0.2,1234,0.013500,0.013487,71,38,71,72
1000,10,0.2,4321,0.013500,0.013379,83,54,83,83
1000,10,0.2,1234,0.014000,0.013966,72,46,72,72
1000,10,0.2,4321,0.014000,0.013922,67,28,67,67
1000,10,0.25,4321,0.000500,0.000466,956,960,960,960
1000,10,0.2,1234,0.014500,0.014426,83,31,83,83
1000,10,0.2,4321,0.014500,0.014432,71,38,71,71
1000,10,0.2,1234,0.015000,0.014939,64,31,64,64
1000,10,0.2,4321,0.015000,0.014939,64,27,64,64
1000,10,0.25,1234,0.000500,0.000482,954,962,963,962
1000,10,0.25,1234,0.001000,0.000895,849,892,895,893
1000,10,0.25,4321,0.001000,0.000923,873,909,909,911
1000,10,0.25,1234,0.001500,0.001411,719,783,789,788
1000,10,0.25,4321,0.001500,0.001397,741,805,806,810
1000,10,0.25,1234,0.002000,0.001898,615,666,669,682
1000,10,0.25,4321,0.002000,0.001868,626,685,685,698
1000,10,0.25,1234,0.002500,0.002366,541,555,576,574
1000,10,0.25,4321,0.002500,0.002380,548,549,563,577
1000,10,0.25,1234,0.003000,0.002837,480,443,495,501
1000,10,0.25,4321,0.003000,0.002881,455,434,459,477
1000,10,0.25,1234,0.003500,0.003325,418,375,430,438
1000,10,0.25,4321,0.003500,0.003409,382,348,392,403
1000,10,0.25,1234,0.004000,0.003838,359,306,369,384
1000,10,0.25,4321,0.004000,0.003818,342,302,351,365
1000,10,0.25,1234,0.004500,0.004342,317,237,320,324
1000,10,0.25,4321,0.004500,0.004330,328,245,332,339
1000,10,0.25,1234,0.005000,0.004845,263,207,267,279
1000,10,0.25,4321,0.005000,0.004807,284,204,286,293
1000,10,0.25,1234,0.005500,0.005345,244,175,246,251
1000,10,0.25,4321,0.005500,0.005295,253,171,253,258
1000,10,0.25,1234,0.006000,0.005866,238,171,238,242
1000,10,0.25,4321,0.006000,0.005788,229,147,229,234
1000,10,0.25,1234,0.006500,0.006364,183,123,183,187
1000,10,0.25,4321,0.006500,0.006306,197,129,198,200
1000,10,0.25,1234,0.007000,0.006871,185,111,186,191
1000,10,0.25,4321,0.007000,0.006815,182,121,183,183
1000,10,0.25,1234,0.007500,0.007429,152,93,152,155
1000,10,0.25,4321,0.007500,0.007277,152,98,152,157
1000,10,0.25,1234,0.008000,0.007946,143,96,143,146
1000,10,0.25,4321,0.008000,0.007778,151,86,151,155
1000,10,0.25,1234,0.008500,0.008442,119,75,120,121
1000,10,0.25,4321,0.008500,0.008296,143,82,143,145
1000,10,0.25,1234,0.009000,0.008937,122,74,122,123
1000,10,0.25,4321,0.009000,0.008791,123,69,123,123
1000,10,0.25,1234,0.009500,0.009477,113,58,113,114
1000,10,0.25,4321,0.009500,0.009321,99,66,99,101
1000,10,0.25,1234,0.010000,0.009948,92,58,92,93
1000,10,0.25,4321,0.010000,0.009828,93,52,93,95
1000,10,0.25,1234,0.010500,0.010456,90,55,90,90
1000,10,0.25,4321,0.010500,0.010348,81,48,81,84
1000,10,0.25,1234,0.011000,0.010995,68,40,68,68
1000,10,0.25,4321,0.011000,0.010803,70,42,70,70
1000,10,0.25,1234,0.011500,0.011497,69,35,69,69
1000,10,0.25,4321,0.011500,0.011307,71,43,71,73
1000,10,0.25,1234,0.012000,0.011970,63,40,63,65
1000,10,0.25,4321,0.012000,0.011796,59,34,59,61
1000,10,0.25,1234,0.012500,0.012533,49,31,49,50
1000,10,0.25,4321,0.012500,0.012354,51,31,52,52
1000,10,0.25,1234,0.013000,0.012967,51,27,51,51
1000,10,0.25,4321,0.013000,0.012927,39,30,39,41
1000,10,0.25,1234,0.013500,0.013487,34,26,34,37
1000,10,0.25,4321,0.013500,0.013379,52,36,52,52
1000,10,0.25,1234,0.014000,0.013966,35,26,35,36
1000,10,0.25,4321,0.014000,0.013922,38,21,38,38
1000,10,0.3,4321,0.000500,0.000466,940,945,945,945
1000,10,0.25,1234,0.014500,0.014426,41,30,41,41
1000,10,0.25,4321,0.014500,0.014432,41,22,41,41
1000,10,0.25,1234,0.015000,0.014939,36,22,36,36
1000,10,0.25,4321,0.015000,0.014939,30,24,30,30
1000,10,0.3,1234,0.000500,0.000482,937,944,945,945
1000,10,0.3,1234,0.001000,0.000895,824,870,873,873
1000,10,0.3,4321,0.001000,0.000923,841,883,888,887
1000,10,0.3,1234,0.001500,0.001411,677,752,752,754
1000,10,0.3,4321,0.001500,0.001397,717,773,778,780
1000,10,0.3,1234,0.002000,0.001898,570,638,638,655
1000,10,0.3,4321,0.002000,0.001868,577,648,657,664
1000,10,0.3,1234,0.002500,0.002366,487,517,526,534
1000,10,0.3,4321,0.002500,0.002380,505,510,529,529
1000,10,0.3,1234,0.003000,0.002837,420,422,422,447
1000,10,0.3,4321,0.003000,0.002881,404,418,418,442
1000,10,0.3,1234,0.003500,0.003325,349,338,349,381
1000,10,0.3,4321,0.003500,0.003409,323,319,332,365
1000,10,0.3,1234,0.004000,0.003838,291,278,304,329
1000,10,0.3,4321,0.004000,0.003818,285,280,296,315
1000,10,0.3,1234,0.004500,0.004342,252,214,252,269
1000,10,0.3,4321,0.004500,0.004330,259,221,265,282
1000,10,0.3,1234,0.005000,0.004845,198,176,204,229
1000,10,0.3,4321,0.005000,0.004807,224,197,224,242
1000,10,0.3,1234,0.005500,0.005345,189,156,191,203
1000,10,0.3,4321,0.005500,0.005295,194,161,194,210
1000,10,0.3,1234,0.006000,0.005866,179,144,179,187
1000,10,0.3,4321,0.006000,0.005788,173,133,173,182
1000,10,0.3,1234,0.006500,0.006364,138,103,138,146
1000,10,0.3,4321,0.006500,0.006306,153,114,154,162
1000,10,0.3,1234,0.007000,0.006871,135,102,135,146
1000,10,0.3,4321,0.007000,0.006815,129,100,130,138
1000,10,0.3,1234,0.007500,0.007429,112,79,112,118
1000,10,0.3,4321,0.007500,0.007277,105,83,105,112
1000,10,0.3,1234,0.008000,0.007946,97,77,97,103
1000,10,0.3,4321,0.008000,0.007778,102,74,102,106
1000,10,0.3,1234,0.008500,0.008442,73,68,73,84
1000,10,0.3,4321,0.008500,0.008296,95,68,95,99
1000,10,0.3,1234,0.009000,0.008937,80,52,80,81
1000,10,0.3,4321,0.009000,0.008791,71,63,71,75
1000,10,0.3,1234,0.009500,0.009477,73,49,73,74
1000,10,0.3,4321,0.009500,0.009321,70,55,70,76
1000,10,0.3,1234,0.010000,0.009948,59,51,59,61
1000,10,0.3,4321,0.010000,0.009828,56,48,56,60
1000,10,0.3,1234,0.010500,0.010456,63,43,63,65
1000,10,0.3,4321,0.010500,0.010348,51,42,51,55
1000,10,0.3,1234,0.011000,0.010995,41,31,41,41
1000,10,0.3,4321,0.011000,0.010803,44,38,44,46
1000,10,0.3,1234,0.011500,0.011497,39,30,39,40
1000,10,0.3,4321,0.011500,0.011307,37,37,37,38
1000,10,0.3,1234,0.012000,0.011970,45,35,45,46
1000,10,0.3,4321,0.012000,0.011796,33,27,33,37
1000,10,0.3,1234,0.012500,0.012533,26,32,32,32
1000,10,0.3,4321,0.012500,0.012354,28,27,29,33
1000,10,0.3,1234,0.013000,0.012967,25,24,25,26
1000,10,0.3,4321,0.013000,0.012927,27,30,30,30
1000,10,0.3,1234,0.013500,0.013487,16,23,23,23
1000,10,0.3,4321,0.013500,0.013379,26,23,26,28
1000,10,0.3,1234,0.014000,0.013966,16,19,19,19
1000,10,0.3,4321,0.014000,0.013922,29,21,29,31
1000,10,0.35,4321,0.000500,0.000466,924,937,937,937
1000,10,0.3,1234,0.014500,0.014426,22,21,22,23
1000,10,0.3,4321,0.014500,0.014432,21,17,21,21
1000,10,0.3,1234,0.015000,0.014939,16,15,16,16
1000,10,0.3,4321,0.015000,0.014939,14,18,18,18
1000,10,0.35,1234,0.000500,0.000482,916,930,930,930
1000,10,0.35,1234,0.001000,0.000895,799,846,848,849
1000,10,0.35,4321,0.001000,0.000923,809,856,861,859
1000,10,0.35,1234,0.001500,0.001411,637,713,713,716
1000,10,0.35,4321,0.001500,0.001397,674,731,738,742
1000,10,0.35,1234,0.002000,0.001898,510,598,604,615
1000,10,0.35,4321,0.002000,0.001868,524,614,614,626
1000,10,0.35,1234,0.002500,0.002366,430,479,479,496
1000,10,0.35,4321,0.002500,0.002380,441,478,487,490
1000,10,0.35,1234,0.003000,0.002837,357,391,391,416
1000,10,0.35,4321,0.003000,0.002881,350,388,388,410
1000,10,0.35,1234,0.003500,0.003325,291,314,314,337
1000,10,0.35,4321,0.003500,0.003409,275,295,295,329
1000,10,0.35,1234,0.004000,0.003838,233,249,249,272
1000,10,0.35,4321,0.004000,0.003818,242,261,261,289
1000,10,0.35,1234,0.004500,0.004342,205,198,205,231
1000,10,0.35,4321,0.004500,0.004330,211,195,211,236
1000,10,0.35,1234,0.005000,0.004845,152,170,170,199
1000,10,0.35,4321,0.005000,0.004807,188,182,188,211
1000,10,0.35,1234,0.005500,0.005345,140,141,145,163
1000,10,0.35,4321,0.005500,0.005295,145,151,151,169
1000,10,0.35,1234,0.006000,0.005866,129,127,129,142
1000,10,0.35,4321,0.006000,0.005788,131,124,132,146
1000,10,0.35,1234,0.006500,0.006364,101,95,101,116
1000,10,0.35,4321,0.006500,0.006306,110,109,110,120
1000,10,0.35,1234,0.007000,0.006871,97,99,99,105
1000,10,0.35,4321,0.007000,0.006815,93,88,93,109
1000,10,0.35,1234,0.007500,0.007429,81,64,81,88
1000,10,0.35,4321,0.007500,0.007277,71,72,72,85
1000,10,0.35,1234,0.008000,0.007946,70,69,70,79
1000,10,0.35,4321,0.008000,0.007778,69,66,69,80
1000,10,0.35,1234,0.008500,0.008442,47,59,59,66
1000,10,0.35,4321,0.008500,0.008296,64,59,64,67
1000,10,0.35,1234,0.009000,0.008937,47,49,49,49
1000,10,0.35,4321,0.009000,0.008791,52,50,52,65
1000,10,0.35,1234,0.009500,0.009477,46,42,46,50
1000,10,0.35,4321,0.009500,0.009321,46,46,46,54
1000,10,0.35,1234,0.010000,0.009948,33,43,43,44
1000,10,0.35,4321,0.010000,0.009828,33,41,41,41
1000,10,0.35,1234,0.010500,0.010456,37,34,37,39
1000,10,0.35,4321,0.010500,0.010348,30,36,36,37
1000,10,0.35,1234,0.011000,0.010995,22,31,31,31
1000,10,0.35,4321,0.011000,0.010803,28,30,30,30
1000,10,0.35,1234,0.011500,0.011497,23,24,24,25
1000,10,0.35,4321,0.011500,0.011307,25,30,30,30
1000,10,0.35,1234,0.012000,0.011970,27,25,27,29
1000,10,0.35,4321,0.012000,0.011796,22,23,23,23
1000,10,0.35,1234,0.012500,0.012533,17,24,24,24
1000,10,0.35,4321,0.012500,0.012354,17,23,23,23
1000,10,0.35,1234,0.013000,0.012967,12,18,18,18
1000,10,0.35,4321,0.013000,0.012927,13,23,23,23
1000,10,0.35,1234,0.013500,0.013487,11,19,19,19
1000,10,0.35,4321,0.013500,0.013379,13,18,18,18
1000,10,0.35,1234,0.014000,0.013966,11,15,15,15
1000,10,0.35,4321,0.014000,0.013922,13,19,19,19
1000,10,0.4,4321,0.000500,0.000466,906,919,919,919
1000,10,0.35,1234,0.014500,0.014426,14,22,22,22
1000,10,0.35,4321,0.014500,0.014432,11,15,15,15
1000,10,0.35,1234,0.015000,0.014939,6,10,10,10
1000,10,0.35,4321,0.015000,0.014939,8,12,12,12
